image_id,bbox,category_id,width,height,file_name,category_name,crop_file_name
4,"[446, 437, 169, 155]",8,1280,720,nomagic_mulled_wine_3.png,nomagic_mulled_wine,cropped_35.png
4,"[188, 136, 245, 183]",8,1280,720,nomagic_mulled_wine_3.png,nomagic_mulled_wine,cropped_36.png
48,"[899, 94, 219, 187]",8,1280,720,nomagic_mulled_wine_2.png,nomagic_mulled_wine,cropped_37.png
48,"[394, 310, 198, 172]",8,1280,720,nomagic_mulled_wine_2.png,nomagic_mulled_wine,cropped_38.png
48,"[523, 147, 178, 149]",8,1280,720,nomagic_mulled_wine_2.png,nomagic_mulled_wine,cropped_39.png
48,"[103, 426, 217, 215]",8,1280,720,nomagic_mulled_wine_2.png,nomagic_mulled_wine,cropped_40.png
48,"[585, 426, 178, 150]",8,1280,720,nomagic_mulled_wine_2.png,nomagic_mulled_wine,cropped_41.png
59,"[756, 79, 238, 189]",8,1280,720,nomagic_mulled_wine_1.png,nomagic_mulled_wine,cropped_42.png
59,"[231, 340, 222, 189]",8,1280,720,nomagic_mulled_wine_1.png,nomagic_mulled_wine,cropped_43.png
59,"[850, 235, 244, 183]",8,1280,720,nomagic_mulled_wine_1.png,nomagic_mulled_wine,cropped_44.png
59,"[678, 342, 180, 149]",8,1280,720,nomagic_mulled_wine_1.png,nomagic_mulled_wine,cropped_45.png
59,"[415, 117, 226, 192]",8,1280,720,nomagic_mulled_wine_1.png,nomagic_mulled_wine,cropped_46.png
5,"[718, 152, 331, 187]",9,1280,720,nomagic_samsung_1.png,nomagic_samsung,cropped_47.png
5,"[215, 116, 146, 262]",9,1280,720,nomagic_samsung_1.png,nomagic_samsung,cropped_48.png
5,"[206, 409, 272, 236]",9,1280,720,nomagic_samsung_1.png,nomagic_samsung,cropped_49.png
5,"[811, 265, 306, 233]",9,1280,720,nomagic_samsung_1.png,nomagic_samsung,cropped_50.png
5,"[452, 119, 253, 244]",9,1280,720,nomagic_samsung_1.png,nomagic_samsung,cropped_51.png
5,"[825, 537, 323, 87]",9,1280,720,nomagic_samsung_1.png,nomagic_samsung,cropped_52.png
5,"[512, 435, 301, 88]",9,1280,720,nomagic_samsung_1.png,nomagic_samsung,cropped_53.png
14,"[186, 251, 247, 264]",9,1280,720,nomagic_samsung_3.png,nomagic_samsung,cropped_54.png
14,"[481, 435, 307, 207]",9,1280,720,nomagic_samsung_3.png,nomagic_samsung,cropped_55.png
14,"[834, 95, 329, 228]",9,1280,720,nomagic_samsung_3.png,nomagic_samsung,cropped_56.png
14,"[415, 100, 325, 257]",9,1280,720,nomagic_samsung_3.png,nomagic_samsung,cropped_57.png
14,"[852, 377, 313, 264]",9,1280,720,nomagic_samsung_3.png,nomagic_samsung,cropped_58.png
29,"[174, 112, 211, 261]",9,1280,720,nomagic_samsung_2.png,nomagic_samsung,cropped_59.png
29,"[114, 438, 297, 157]",9,1280,720,nomagic_samsung_2.png,nomagic_samsung,cropped_60.png
29,"[684, 378, 309, 250]",9,1280,720,nomagic_samsung_2.png,nomagic_samsung,cropped_61.png
29,"[388, 372, 240, 266]",9,1280,720,nomagic_samsung_2.png,nomagic_samsung,cropped_62.png
29,"[388, 111, 313, 240]",9,1280,720,nomagic_samsung_2.png,nomagic_samsung,cropped_63.png
29,"[679, 105, 323, 240]",9,1280,720,nomagic_samsung_2.png,nomagic_samsung,cropped_64.png
29,"[837, 245, 285, 272]",9,1280,720,nomagic_samsung_2.png,nomagic_samsung,cropped_65.png
66,"[246, 389, 313, 186]",9,1280,720,nomagic_samsung_4.png,nomagic_samsung,cropped_66.png
66,"[777, 169, 320, 154]",9,1280,720,nomagic_samsung_4.png,nomagic_samsung,cropped_67.png
66,"[494, 117, 116, 252]",9,1280,720,nomagic_samsung_4.png,nomagic_samsung,cropped_68.png
66,"[653, 372, 230, 265]",9,1280,720,nomagic_samsung_4.png,nomagic_samsung,cropped_69.png
6,"[127, 93, 424, 110]",1,1280,720,nomagic_brush_2.png,nomagic_brush,cropped_70.png
6,"[756, 109, 288, 245]",1,1280,720,nomagic_brush_2.png,nomagic_brush,cropped_71.png
6,"[743, 486, 354, 132]",1,1280,720,nomagic_brush_2.png,nomagic_brush,cropped_72.png
6,"[622, 218, 374, 220]",1,1280,720,nomagic_brush_2.png,nomagic_brush,cropped_73.png
6,"[183, 479, 431, 107]",1,1280,720,nomagic_brush_2.png,nomagic_brush,cropped_74.png
6,"[114, 269, 363, 223]",1,1280,720,nomagic_brush_2.png,nomagic_brush,cropped_75.png
6,"[573, 246, 164, 298]",1,1280,720,nomagic_brush_2.png,nomagic_brush,cropped_76.png
33,"[116, 97, 411, 126]",1,1280,720,nomagic_brush_1.png,nomagic_brush,cropped_77.png
33,"[719, 174, 112, 362]",1,1280,720,nomagic_brush_1.png,nomagic_brush,cropped_78.png
33,"[194, 368, 377, 195]",1,1280,720,nomagic_brush_1.png,nomagic_brush,cropped_79.png
33,"[809, 171, 246, 341]",1,1280,720,nomagic_brush_1.png,nomagic_brush,cropped_80.png
33,"[704, 469, 344, 162]",1,1280,720,nomagic_brush_1.png,nomagic_brush,cropped_81.png
33,"[495, 275, 114, 298]",1,1280,720,nomagic_brush_1.png,nomagic_brush,cropped_82.png
33,"[115, 513, 369, 86]",1,1280,720,nomagic_brush_1.png,nomagic_brush,cropped_83.png
7,"[380, 184, 222, 185]",11,1280,720,nomagic_cat_eye_1.png,nomagic_cat_eye,cropped_84.png
7,"[650, 171, 210, 180]",11,1280,720,nomagic_cat_eye_1.png,nomagic_cat_eye,cropped_85.png
7,"[431, 322, 248, 167]",11,1280,720,nomagic_cat_eye_1.png,nomagic_cat_eye,cropped_86.png
7,"[762, 450, 270, 75]",11,1280,720,nomagic_cat_eye_1.png,nomagic_cat_eye,cropped_87.png
7,"[883, 206, 175, 213]",11,1280,720,nomagic_cat_eye_1.png,nomagic_cat_eye,cropped_88.png
7,"[257, 123, 249, 157]",11,1280,720,nomagic_cat_eye_1.png,nomagic_cat_eye,cropped_89.png
7,"[474, 497, 261, 96]",11,1280,720,nomagic_cat_eye_1.png,nomagic_cat_eye,cropped_90.png
7,"[236, 278, 91, 222]",11,1280,720,nomagic_cat_eye_1.png,nomagic_cat_eye,cropped_91.png
9,"[862, 141, 211, 193]",11,1280,720,nomagic_cat_eye_2.png,nomagic_cat_eye,cropped_92.png
9,"[228, 159, 283, 92]",11,1280,720,nomagic_cat_eye_2.png,nomagic_cat_eye,cropped_93.png
9,"[243, 400, 165, 220]",11,1280,720,nomagic_cat_eye_2.png,nomagic_cat_eye,cropped_94.png
9,"[515, 417, 256, 172]",11,1280,720,nomagic_cat_eye_2.png,nomagic_cat_eye,cropped_95.png
9,"[627, 138, 117, 225]",11,1280,720,nomagic_cat_eye_2.png,nomagic_cat_eye,cropped_96.png
9,"[892, 321, 209, 204]",11,1280,720,nomagic_cat_eye_2.png,nomagic_cat_eye,cropped_97.png
8,"[232, 187, 128, 204]",27,1280,720,nomagic_sanitizer_bottle_2.png,nomagic_sanitizer_bottle,cropped_98.png
8,"[797, 112, 166, 195]",27,1280,720,nomagic_sanitizer_bottle_2.png,nomagic_sanitizer_bottle,cropped_99.png
8,"[596, 515, 97, 81]",27,1280,720,nomagic_sanitizer_bottle_2.png,nomagic_sanitizer_bottle,cropped_100.png
8,"[297, 92, 239, 92]",27,1280,720,nomagic_sanitizer_bottle_2.png,nomagic_sanitizer_bottle,cropped_101.png
8,"[162, 81, 129, 205]",27,1280,720,nomagic_sanitizer_bottle_2.png,nomagic_sanitizer_bottle,cropped_102.png
8,"[920, 122, 94, 100]",27,1280,720,nomagic_sanitizer_bottle_2.png,nomagic_sanitizer_bottle,cropped_103.png
22,"[898, 94, 201, 174]",27,1280,720,nomagic_sanitizer_bottle_1.png,nomagic_sanitizer_bottle,cropped_104.png
22,"[510, 408, 101, 82]",27,1280,720,nomagic_sanitizer_bottle_1.png,nomagic_sanitizer_bottle,cropped_105.png
22,"[723, 211, 205, 181]",27,1280,720,nomagic_sanitizer_bottle_1.png,nomagic_sanitizer_bottle,cropped_106.png
22,"[1069, 348, 101, 81]",27,1280,720,nomagic_sanitizer_bottle_1.png,nomagic_sanitizer_bottle,cropped_107.png
22,"[215, 123, 214, 162]",27,1280,720,nomagic_sanitizer_bottle_1.png,nomagic_sanitizer_bottle,cropped_108.png
22,"[931, 468, 243, 77]",27,1280,720,nomagic_sanitizer_bottle_1.png,nomagic_sanitizer_bottle,cropped_109.png
10,"[863, 174, 233, 200]",18,1280,720,nomagic_dax_cream_1.png,nomagic_dax_cream,cropped_110.png
10,"[690, 476, 235, 172]",18,1280,720,nomagic_dax_cream_1.png,nomagic_dax_cream,cropped_111.png
10,"[171, 283, 158, 209]",18,1280,720,nomagic_dax_cream_1.png,nomagic_dax_cream,cropped_112.png
10,"[333, 247, 171, 200]",18,1280,720,nomagic_dax_cream_1.png,nomagic_dax_cream,cropped_113.png
10,"[966, 422, 173, 210]",18,1280,720,nomagic_dax_cream_1.png,nomagic_dax_cream,cropped_114.png
10,"[561, 106, 138, 197]",18,1280,720,nomagic_dax_cream_1.png,nomagic_dax_cream,cropped_115.png
10,"[695, 185, 159, 211]",18,1280,720,nomagic_dax_cream_1.png,nomagic_dax_cream,cropped_116.png
10,"[521, 409, 104, 188]",18,1280,720,nomagic_dax_cream_1.png,nomagic_dax_cream,cropped_117.png
18,"[565, 280, 166, 205]",18,1280,720,nomagic_dax_cream_7.png,nomagic_dax_cream,cropped_118.png
18,"[681, 485, 249, 156]",18,1280,720,nomagic_dax_cream_7.png,nomagic_dax_cream,cropped_119.png
18,"[181, 144, 223, 211]",18,1280,720,nomagic_dax_cream_7.png,nomagic_dax_cream,cropped_120.png
18,"[110, 492, 270, 174]",18,1280,720,nomagic_dax_cream_7.png,nomagic_dax_cream,cropped_121.png
18,"[394, 258, 119, 200]",18,1280,720,nomagic_dax_cream_7.png,nomagic_dax_cream,cropped_122.png
18,"[1046, 65, 132, 203]",18,1280,720,nomagic_dax_cream_7.png,nomagic_dax_cream,cropped_123.png
25,"[323, 336, 201, 207]",18,1280,720,nomagic_dax_cream_6.png,nomagic_dax_cream,cropped_124.png
25,"[196, 157, 222, 208]",18,1280,720,nomagic_dax_cream_6.png,nomagic_dax_cream,cropped_125.png
25,"[564, 144, 224, 192]",18,1280,720,nomagic_dax_cream_6.png,nomagic_dax_cream,cropped_126.png
25,"[1057, 73, 140, 205]",18,1280,720,nomagic_dax_cream_6.png,nomagic_dax_cream,cropped_127.png
25,"[856, 335, 196, 202]",18,1280,720,nomagic_dax_cream_6.png,nomagic_dax_cream,cropped_128.png
25,"[463, 458, 141, 110]",18,1280,720,nomagic_dax_cream_6.png,nomagic_dax_cream,cropped_129.png
32,"[681, 459, 233, 172]",18,1280,720,nomagic_dax_cream_2.png,nomagic_dax_cream,cropped_130.png
32,"[862, 149, 160, 206]",18,1280,720,nomagic_dax_cream_2.png,nomagic_dax_cream,cropped_131.png
32,"[957, 407, 165, 206]",18,1280,720,nomagic_dax_cream_2.png,nomagic_dax_cream,cropped_132.png
32,"[476, 396, 157, 199]",18,1280,720,nomagic_dax_cream_2.png,nomagic_dax_cream,cropped_133.png
32,"[552, 94, 138, 201]",18,1280,720,nomagic_dax_cream_2.png,nomagic_dax_cream,cropped_134.png
32,"[188, 275, 104, 188]",18,1280,720,nomagic_dax_cream_2.png,nomagic_dax_cream,cropped_135.png
32,"[660, 180, 101, 192]",18,1280,720,nomagic_dax_cream_2.png,nomagic_dax_cream,cropped_136.png
32,"[328, 228, 121, 201]",18,1280,720,nomagic_dax_cream_2.png,nomagic_dax_cream,cropped_137.png
44,"[231, 377, 257, 172]",18,1280,720,nomagic_dax_cream_5.png,nomagic_dax_cream,cropped_138.png
44,"[793, 374, 234, 169]",18,1280,720,nomagic_dax_cream_5.png,nomagic_dax_cream,cropped_139.png
44,"[574, 468, 105, 89]",18,1280,720,nomagic_dax_cream_5.png,nomagic_dax_cream,cropped_140.png
44,"[971, 195, 150, 122]",18,1280,720,nomagic_dax_cream_5.png,nomagic_dax_cream,cropped_141.png
44,"[272, 135, 171, 131]",18,1280,720,nomagic_dax_cream_5.png,nomagic_dax_cream,cropped_142.png
44,"[547, 106, 188, 203]",18,1280,720,nomagic_dax_cream_5.png,nomagic_dax_cream,cropped_143.png
50,"[958, 422, 168, 201]",18,1280,720,nomagic_dax_cream_3.png,nomagic_dax_cream,cropped_144.png
50,"[792, 442, 134, 98]",18,1280,720,nomagic_dax_cream_3.png,nomagic_dax_cream,cropped_145.png
50,"[289, 317, 132, 111]",18,1280,720,nomagic_dax_cream_3.png,nomagic_dax_cream,cropped_146.png
50,"[186, 289, 104, 186]",18,1280,720,nomagic_dax_cream_3.png,nomagic_dax_cream,cropped_147.png
50,"[805, 133, 145, 114]",18,1280,720,nomagic_dax_cream_3.png,nomagic_dax_cream,cropped_148.png
50,"[551, 107, 96, 188]",18,1280,720,nomagic_dax_cream_3.png,nomagic_dax_cream,cropped_149.png
50,"[519, 335, 128, 110]",18,1280,720,nomagic_dax_cream_3.png,nomagic_dax_cream,cropped_150.png
50,"[672, 249, 131, 109]",18,1280,720,nomagic_dax_cream_3.png,nomagic_dax_cream,cropped_151.png
68,"[119, 235, 234, 117]",18,1280,720,nomagic_dax_cream_4.png,nomagic_dax_cream,cropped_152.png
68,"[903, 131, 144, 206]",18,1280,720,nomagic_dax_cream_4.png,nomagic_dax_cream,cropped_153.png
68,"[276, 492, 236, 142]",18,1280,720,nomagic_dax_cream_4.png,nomagic_dax_cream,cropped_154.png
68,"[588, 357, 126, 193]",18,1280,720,nomagic_dax_cream_4.png,nomagic_dax_cream,cropped_155.png
68,"[946, 337, 192, 205]",18,1280,720,nomagic_dax_cream_4.png,nomagic_dax_cream,cropped_156.png
68,"[303, 371, 235, 124]",18,1280,720,nomagic_dax_cream_4.png,nomagic_dax_cream,cropped_157.png
68,"[554, 96, 95, 191]",18,1280,720,nomagic_dax_cream_4.png,nomagic_dax_cream,cropped_158.png
68,"[714, 229, 191, 207]",18,1280,720,nomagic_dax_cream_4.png,nomagic_dax_cream,cropped_159.png
11,"[851, 93, 350, 450]",4,1280,720,nomagic_boxers_2.png,nomagic_boxers,cropped_160.png
11,"[153, 97, 354, 420]",4,1280,720,nomagic_boxers_2.png,nomagic_boxers,cropped_161.png
11,"[487, 94, 375, 423]",4,1280,720,nomagic_boxers_2.png,nomagic_boxers,cropped_162.png
57,"[791, 161, 330, 408]",4,1280,720,nomagic_boxers_1.png,nomagic_boxers,cropped_163.png
57,"[454, 182, 327, 415]",4,1280,720,nomagic_boxers_1.png,nomagic_boxers,cropped_164.png
57,"[118, 188, 326, 369]",4,1280,720,nomagic_boxers_1.png,nomagic_boxers,cropped_165.png
12,"[295, 130, 801, 399]",13,1280,720,nomagic_graphics_cards_4.png,nomagic_graphics_cards,cropped_166.png
13,"[190, 163, 772, 404]",13,1280,720,nomagic_graphics_cards_3.png,nomagic_graphics_cards,cropped_167.png
16,"[242, 72, 865, 576]",13,1280,720,nomagic_graphics_cards_2.png,nomagic_graphics_cards,cropped_168.png
63,"[247, 98, 794, 395]",13,1280,720,nomagic_graphics_cards_1.png,nomagic_graphics_cards,cropped_169.png
15,"[654, 441, 97, 113]",10,1280,720,nomagic_light_bulb_1.png,nomagic_light_bulb,cropped_170.png
15,"[434, 366, 145, 128]",10,1280,720,nomagic_light_bulb_1.png,nomagic_light_bulb,cropped_171.png
15,"[287, 306, 117, 99]",10,1280,720,nomagic_light_bulb_1.png,nomagic_light_bulb,cropped_172.png
15,"[327, 148, 137, 85]",10,1280,720,nomagic_light_bulb_1.png,nomagic_light_bulb,cropped_173.png
15,"[462, 237, 107, 89]",10,1280,720,nomagic_light_bulb_1.png,nomagic_light_bulb,cropped_174.png
15,"[669, 296, 106, 88]",10,1280,720,nomagic_light_bulb_1.png,nomagic_light_bulb,cropped_175.png
24,"[500, 189, 109, 99]",10,1280,720,nomagic_light_bulb_2.png,nomagic_light_bulb,cropped_176.png
24,"[566, 486, 153, 125]",10,1280,720,nomagic_light_bulb_2.png,nomagic_light_bulb,cropped_177.png
24,"[353, 305, 164, 115]",10,1280,720,nomagic_light_bulb_2.png,nomagic_light_bulb,cropped_178.png
24,"[824, 185, 95, 118]",10,1280,720,nomagic_light_bulb_2.png,nomagic_light_bulb,cropped_179.png
24,"[908, 345, 119, 100]",10,1280,720,nomagic_light_bulb_2.png,nomagic_light_bulb,cropped_180.png
24,"[268, 485, 166, 98]",10,1280,720,nomagic_light_bulb_2.png,nomagic_light_bulb,cropped_181.png
65,"[881, 365, 93, 113]",10,1280,720,nomagic_light_bulb_3.png,nomagic_light_bulb,cropped_182.png
65,"[623, 220, 149, 122]",10,1280,720,nomagic_light_bulb_3.png,nomagic_light_bulb,cropped_183.png
65,"[230, 321, 140, 78]",10,1280,720,nomagic_light_bulb_3.png,nomagic_light_bulb,cropped_184.png
65,"[450, 446, 141, 130]",10,1280,720,nomagic_light_bulb_3.png,nomagic_light_bulb,cropped_185.png
65,"[856, 178, 113, 95]",10,1280,720,nomagic_light_bulb_3.png,nomagic_light_bulb,cropped_186.png
65,"[364, 179, 94, 73]",10,1280,720,nomagic_light_bulb_3.png,nomagic_light_bulb,cropped_187.png
17,"[701, 190, 120, 91]",24,1280,720,nomagic_joanna_grey_2.png,nomagic_joanna_grey,cropped_188.png
17,"[497, 213, 127, 98]",24,1280,720,nomagic_joanna_grey_2.png,nomagic_joanna_grey,cropped_189.png
17,"[850, 325, 299, 160]",24,1280,720,nomagic_joanna_grey_2.png,nomagic_joanna_grey,cropped_190.png
17,"[709, 244, 290, 205]",24,1280,720,nomagic_joanna_grey_2.png,nomagic_joanna_grey,cropped_191.png
17,"[268, 335, 148, 249]",24,1280,720,nomagic_joanna_grey_2.png,nomagic_joanna_grey,cropped_192.png
56,"[714, 392, 290, 140]",24,1280,720,nomagic_joanna_grey_1.png,nomagic_joanna_grey,cropped_193.png
56,"[540, 139, 291, 210]",24,1280,720,nomagic_joanna_grey_1.png,nomagic_joanna_grey,cropped_194.png
56,"[824, 307, 104, 92]",24,1280,720,nomagic_joanna_grey_1.png,nomagic_joanna_grey,cropped_195.png
56,"[203, 116, 288, 233]",24,1280,720,nomagic_joanna_grey_1.png,nomagic_joanna_grey,cropped_196.png
56,"[283, 386, 300, 227]",24,1280,720,nomagic_joanna_grey_1.png,nomagic_joanna_grey,cropped_197.png
19,"[1046, 229, 138, 387]",2,1280,720,nomagic_roller_3.png,nomagic_roller,cropped_198.png
19,"[136, 133, 152, 401]",2,1280,720,nomagic_roller_3.png,nomagic_roller,cropped_199.png
19,"[550, 87, 456, 112]",2,1280,720,nomagic_roller_3.png,nomagic_roller,cropped_200.png
19,"[477, 254, 292, 399]",2,1280,720,nomagic_roller_3.png,nomagic_roller,cropped_201.png
45,"[721, 356, 461, 241]",2,1280,720,nomagic_roller_2.png,nomagic_roller,cropped_202.png
45,"[454, 105, 219, 394]",2,1280,720,nomagic_roller_2.png,nomagic_roller,cropped_203.png
45,"[792, 86, 403, 318]",2,1280,720,nomagic_roller_2.png,nomagic_roller,cropped_204.png
45,"[141, 275, 358, 388]",2,1280,720,nomagic_roller_2.png,nomagic_roller,cropped_205.png
51,"[110, 275, 282, 374]",2,1280,720,nomagic_roller_1.png,nomagic_roller,cropped_206.png
51,"[698, 89, 258, 381]",2,1280,720,nomagic_roller_1.png,nomagic_roller,cropped_207.png
51,"[968, 159, 157, 388]",2,1280,720,nomagic_roller_1.png,nomagic_roller,cropped_208.png
51,"[465, 287, 383, 338]",2,1280,720,nomagic_roller_1.png,nomagic_roller,cropped_209.png
51,"[221, 94, 443, 236]",2,1280,720,nomagic_roller_1.png,nomagic_roller,cropped_210.png
20,"[343, 359, 196, 215]",23,1280,720,nomagic_familtea_1.png,nomagic_familtea,cropped_211.png
20,"[775, 405, 131, 103]",23,1280,720,nomagic_familtea_1.png,nomagic_familtea,cropped_212.png
20,"[267, 156, 193, 134]",23,1280,720,nomagic_familtea_1.png,nomagic_familtea,cropped_213.png
20,"[729, 169, 235, 96]",23,1280,720,nomagic_familtea_1.png,nomagic_familtea,cropped_214.png
23,"[223, 365, 209, 141]",23,1280,720,nomagic_familtea_2.png,nomagic_familtea,cropped_215.png
23,"[654, 113, 166, 214]",23,1280,720,nomagic_familtea_2.png,nomagic_familtea,cropped_216.png
23,"[937, 89, 260, 158]",23,1280,720,nomagic_familtea_2.png,nomagic_familtea,cropped_217.png
23,"[1053, 558, 152, 107]",23,1280,720,nomagic_familtea_2.png,nomagic_familtea,cropped_218.png
21,"[856, 267, 288, 368]",17,1280,720,nomagic_foodie_2.png,nomagic_foodie,cropped_219.png
21,"[199, 458, 439, 179]",17,1280,720,nomagic_foodie_2.png,nomagic_foodie,cropped_220.png
21,"[122, 118, 220, 347]",17,1280,720,nomagic_foodie_2.png,nomagic_foodie,cropped_221.png
21,"[451, 111, 421, 329]",17,1280,720,nomagic_foodie_2.png,nomagic_foodie,cropped_222.png
21,"[294, 166, 392, 324]",17,1280,720,nomagic_foodie_2.png,nomagic_foodie,cropped_223.png
28,"[377, 460, 432, 175]",17,1280,720,nomagic_foodie_4.png,nomagic_foodie,cropped_224.png
28,"[866, 173, 276, 376]",17,1280,720,nomagic_foodie_4.png,nomagic_foodie,cropped_225.png
28,"[126, 244, 204, 350]",17,1280,720,nomagic_foodie_4.png,nomagic_foodie,cropped_226.png
28,"[285, 90, 377, 365]",17,1280,720,nomagic_foodie_4.png,nomagic_foodie,cropped_227.png
28,"[540, 90, 368, 342]",17,1280,720,nomagic_foodie_4.png,nomagic_foodie,cropped_228.png
47,"[228, 438, 462, 215]",17,1280,720,nomagic_foodie_1.png,nomagic_foodie,cropped_229.png
47,"[861, 264, 253, 347]",17,1280,720,nomagic_foodie_1.png,nomagic_foodie,cropped_230.png
47,"[141, 101, 263, 348]",17,1280,720,nomagic_foodie_1.png,nomagic_foodie,cropped_231.png
47,"[670, 110, 241, 349]",17,1280,720,nomagic_foodie_1.png,nomagic_foodie,cropped_232.png
47,"[359, 102, 333, 346]",17,1280,720,nomagic_foodie_1.png,nomagic_foodie,cropped_233.png
52,"[604, 85, 396, 329]",17,1280,720,nomagic_foodie_3.png,nomagic_foodie,cropped_234.png
52,"[981, 153, 216, 391]",17,1280,720,nomagic_foodie_3.png,nomagic_foodie,cropped_235.png
52,"[164, 322, 223, 343]",17,1280,720,nomagic_foodie_3.png,nomagic_foodie,cropped_236.png
52,"[404, 218, 235, 371]",17,1280,720,nomagic_foodie_3.png,nomagic_foodie,cropped_237.png
52,"[651, 410, 433, 233]",17,1280,720,nomagic_foodie_3.png,nomagic_foodie,cropped_238.png
30,"[118, 77, 391, 425]",6,1280,720,nomagic_maryna_experiment_2.png,nomagic_maryna_experiment,cropped_239.png
30,"[783, 133, 328, 426]",6,1280,720,nomagic_maryna_experiment_2.png,nomagic_maryna_experiment,cropped_240.png
30,"[451, 242, 305, 396]",6,1280,720,nomagic_maryna_experiment_2.png,nomagic_maryna_experiment,cropped_241.png
64,"[630, 100, 485, 267]",6,1280,720,nomagic_maryna_experiment_1.png,nomagic_maryna_experiment,cropped_242.png
64,"[643, 387, 445, 214]",6,1280,720,nomagic_maryna_experiment_1.png,nomagic_maryna_experiment,cropped_243.png
64,"[136, 404, 467, 227]",6,1280,720,nomagic_maryna_experiment_1.png,nomagic_maryna_experiment,cropped_244.png
64,"[143, 83, 481, 228]",6,1280,720,nomagic_maryna_experiment_1.png,nomagic_maryna_experiment,cropped_245.png
31,"[510, 194, 299, 332]",20,1280,720,nomagic_pet_vr_2.png,nomagic_pet_vr,cropped_246.png
