image_id,bbox,category_id,width,height,file_name,category_name
24,"[500, 189, 109, 99]",10,1280,720,nomagic_light_bulb_2.png,nomagic_light_bulb
24,"[566, 486, 153, 125]",10,1280,720,nomagic_light_bulb_2.png,nomagic_light_bulb
24,"[353, 305, 164, 115]",10,1280,720,nomagic_light_bulb_2.png,nomagic_light_bulb
24,"[824, 185, 95, 118]",10,1280,720,nomagic_light_bulb_2.png,nomagic_light_bulb
24,"[908, 345, 119, 100]",10,1280,720,nomagic_light_bulb_2.png,nomagic_light_bulb
24,"[268, 485, 166, 98]",10,1280,720,nomagic_light_bulb_2.png,nomagic_light_bulb
65,"[881, 365, 93, 113]",10,1280,720,nomagic_light_bulb_3.png,nomagic_light_bulb
65,"[623, 220, 149, 122]",10,1280,720,nomagic_light_bulb_3.png,nomagic_light_bulb
65,"[230, 321, 140, 78]",10,1280,720,nomagic_light_bulb_3.png,nomagic_light_bulb
65,"[450, 446, 141, 130]",10,1280,720,nomagic_light_bulb_3.png,nomagic_light_bulb
65,"[856, 178, 113, 95]",10,1280,720,nomagic_light_bulb_3.png,nomagic_light_bulb
65,"[364, 179, 94, 73]",10,1280,720,nomagic_light_bulb_3.png,nomagic_light_bulb
19,"[1046, 229, 138, 387]",2,1280,720,nomagic_roller_3.png,nomagic_roller
19,"[136, 133, 152, 401]",2,1280,720,nomagic_roller_3.png,nomagic_roller
19,"[550, 87, 456, 112]",2,1280,720,nomagic_roller_3.png,nomagic_roller
19,"[477, 254, 292, 399]",2,1280,720,nomagic_roller_3.png,nomagic_roller
45,"[721, 356, 461, 241]",2,1280,720,nomagic_roller_2.png,nomagic_roller
45,"[454, 105, 219, 394]",2,1280,720,nomagic_roller_2.png,nomagic_roller
45,"[792, 86, 403, 318]",2,1280,720,nomagic_roller_2.png,nomagic_roller
45,"[141, 275, 358, 388]",2,1280,720,nomagic_roller_2.png,nomagic_roller
51,"[110, 275, 282, 374]",2,1280,720,nomagic_roller_1.png,nomagic_roller
51,"[698, 89, 258, 381]",2,1280,720,nomagic_roller_1.png,nomagic_roller
51,"[968, 159, 157, 388]",2,1280,720,nomagic_roller_1.png,nomagic_roller
51,"[465, 287, 383, 338]",2,1280,720,nomagic_roller_1.png,nomagic_roller
51,"[221, 94, 443, 236]",2,1280,720,nomagic_roller_1.png,nomagic_roller
30,"[118, 77, 391, 425]",6,1280,720,nomagic_maryna_experiment_2.png,nomagic_maryna_experiment
30,"[783, 133, 328, 426]",6,1280,720,nomagic_maryna_experiment_2.png,nomagic_maryna_experiment
30,"[451, 242, 305, 396]",6,1280,720,nomagic_maryna_experiment_2.png,nomagic_maryna_experiment
64,"[630, 100, 485, 267]",6,1280,720,nomagic_maryna_experiment_1.png,nomagic_maryna_experiment
64,"[643, 387, 445, 214]",6,1280,720,nomagic_maryna_experiment_1.png,nomagic_maryna_experiment
64,"[136, 404, 467, 227]",6,1280,720,nomagic_maryna_experiment_1.png,nomagic_maryna_experiment
64,"[143, 83, 481, 228]",6,1280,720,nomagic_maryna_experiment_1.png,nomagic_maryna_experiment
38,"[214, 124, 872, 488]",12,1280,720,nomagic_thinkpads_1.png,nomagic_thinkpads
46,"[192, 131, 900, 513]",12,1280,720,nomagic_thinkpads_3.png,nomagic_thinkpads
70,"[177, 116, 875, 495]",12,1280,720,nomagic_thinkpads_2.png,nomagic_thinkpads
42,"[612, 85, 415, 281]",5,1280,720,nomagic_papiloty_1.png,nomagic_papiloty
42,"[103, 333, 410, 294]",5,1280,720,nomagic_papiloty_1.png,nomagic_papiloty
42,"[622, 351, 416, 287]",5,1280,720,nomagic_papiloty_1.png,nomagic_papiloty
42,"[106, 81, 374, 268]",5,1280,720,nomagic_papiloty_1.png,nomagic_papiloty
61,"[194, 357, 411, 275]",5,1280,720,nomagic_papiloty_2.png,nomagic_papiloty
61,"[213, 98, 418, 272]",5,1280,720,nomagic_papiloty_2.png,nomagic_papiloty
61,"[611, 91, 423, 288]",5,1280,720,nomagic_papiloty_2.png,nomagic_papiloty
61,"[617, 346, 413, 292]",5,1280,720,nomagic_papiloty_2.png,nomagic_papiloty
62,"[843, 151, 321, 352]",5,1280,720,nomagic_papiloty_3.png,nomagic_papiloty
62,"[476, 164, 360, 376]",5,1280,720,nomagic_papiloty_3.png,nomagic_papiloty
62,"[157, 158, 345, 366]",5,1280,720,nomagic_papiloty_3.png,nomagic_papiloty
55,"[291, 385, 223, 223]",3,1280,720,nomagic_digitec_cables_2.png,nomagic_digitec_cables
55,"[937, 168, 157, 238]",3,1280,720,nomagic_digitec_cables_2.png,nomagic_digitec_cables
55,"[265, 146, 245, 210]",3,1280,720,nomagic_digitec_cables_2.png,nomagic_digitec_cables
55,"[571, 446, 233, 196]",3,1280,720,nomagic_digitec_cables_2.png,nomagic_digitec_cables
55,"[543, 91, 155, 218]",3,1280,720,nomagic_digitec_cables_2.png,nomagic_digitec_cables
55,"[785, 340, 157, 233]",3,1280,720,nomagic_digitec_cables_2.png,nomagic_digitec_cables
67,"[185, 396, 189, 208]",3,1280,720,nomagic_digitec_cables_1.png,nomagic_digitec_cables
67,"[673, 285, 158, 224]",3,1280,720,nomagic_digitec_cables_1.png,nomagic_digitec_cables
67,"[388, 443, 238, 186]",3,1280,720,nomagic_digitec_cables_1.png,nomagic_digitec_cables
67,"[791, 129, 277, 139]",3,1280,720,nomagic_digitec_cables_1.png,nomagic_digitec_cables
67,"[345, 139, 271, 109]",3,1280,720,nomagic_digitec_cables_1.png,nomagic_digitec_cables
67,"[895, 365, 177, 223]",3,1280,720,nomagic_digitec_cables_1.png,nomagic_digitec_cables
67,"[155, 146, 163, 209]",3,1280,720,nomagic_digitec_cables_1.png,nomagic_digitec_cables
